column00,column01,column02,column03,column04,column05,column06,column07,column08,column09,column10,column11
DATE,TIME,Qty,PRODUCTID,P�rice,ProductType,Product�Description,URL,Commen�ts,,,
28/01/2018,00:00,2,MG�-8769,$74.69,Men's Waterp�roof Hiking Boots,These �waterproof hiking boots f�or men are rugged enough �for peak performance yet �light and quick enough to� keep feet from feeling w�eighed down.,https://ww�w.example.com/product/MG_�8769.html,,,,
29/01/2018,0�0:15,0,RI-3895,$29.81,Lig�ht-Up Running Jacket,"The� next level of weather pr�otection. This light-up j�acket resists the element�s and keeps you visible i�n low-light conditions. F�rom running, biking or wa�lking the dog, the durabl�e construction and innova�tive safety features won'�t let you down.",https:/�/www.example.com/product/�RI_3895.html,,,,
30/01/201�8,00:30,1,RI-8070,$80.08,�Men's Ventilated Trail Sh�oes,"Great grip and super� extra breathability make� these amazing ventilated� hikers ideal for warm, d�ry conditions.",https://�www.example.com/product/R�I_8070.html,,,,
31/01/2018�,00:45,1,RI-9546,$25.55,S�witch Fly Rods,This ligh�tweight fly rod delivers �outstanding performance a�nd can be used as either �a traditional one-handed �rod or as a two-handed sp�ey rod. Two-handed techni�que is ideal for larger r�ivers and situations wher�e there isn't space for a� backcast.,https://www.�example.com/product/RI_95�46.html,,,,
14/02/2018,01:15,1,�CC-1697,$34.22,Men's Heav�y-Duty Suspenders,"These �tough Men's Heavy-Duty Su�spenders are made to hold� up heavy wool pants with�out stretching in any way�, shape or form.",https:�//www.example.com/product�/CC_1697.html,,,,
15/02/20�18,01:30,2,RI-6052,$89.34�,Organic Textured Cotton �Towel,"All the softness a�nd absorbency you've come� to expect from our towel�s, in certified organic c�otton for natural, ecofri�endly comfort.",https://�www.example.com/product/R�I_6052.html,,,,
16/02/2018�,01:45,2,YY-3522,$19.34,"�Cycling Jersey, Short-Sle�eve","Designed with lots �of performance features, �plus a semi-form-fitting �profile, this cycling jer�sey delivers all-day comf�ort and serious style.",�https://www.example.com/p�roduct/YY_3522.html,,,,
17�/02/2018,02:00,0,YY-5315,�$45.39,"Men's Silk Underw�ear, Crewneck","For stron�g, lightweight comfort wi�thout bulk, our men's sil�k crewneck makes for an i�deal first layer against �the cold from slope to lo�dge to shoveling snow.",�https://www.example.com/p�roduct/YY_5315.html,,,,
18�/02/2018,02:15,2,BH-9827,�$78.07,"All-Weather Dinin�g Table, Round 48""""","Mad�e in the USA to our exact�ing standards, this round� patio table is durable e�nough to weather the elem�ents year-round.",https:�//www.example.com/product�/BH_9827.html,,,,
19/02/20�18,02:30,1,BH-7885,$52.45�,Women's No-Show Socks,"T�he warmth and comfort of �wool, these socks are des�igned in a minimal, no-sh�ow style that is of pure �elegance and design.",ht�tps://www.example.com/pro�duct/BH_7885.html,,,,
20/0�2/2018,02:45,1,BH-7531,$4�8.08,Women's  Fly Rod 8 W�t.,"Amazingly crisp actio�n and a remarkably light �feel in our 8\'9"""" length� fly rod, impeccably desi�gned for her.",https://w�ww.example.com/product/BH�_7531.html,,,,
21/02/2018,�03:00,3,BH-3190,$65.38,Me�n's Down Vest,"Our best-v�alue down vest is packed �with ultralight 650-fill �for warmth and protection�, even when wet.",https:�//www.example.com/product�/BH_3190.html,,,,
22/02/20�18,03:15,3,HK-3372,$6.45,�Tropic Cap,"Made with the� same tropical fabric as �our bestselling shirts, t�his wonderful cap provide�s UPF 50+ sun protection.�",https://www.example.co�m/product/HK_3372.html,,,,
23/02/2018,03:30,1,HK-57�16,$46.01,Women's 3-in-1 �Jacket,Our women's 3-in-�1 jacket offers three tim�es the value and versatil�ity for the solution to y�ear-round weather conditi�ons.,https://www.exampl�e.com/product/HK_5716.htm�l,,,,
25/02/2018,0�4:00,3,AN-8641,$65.18,Kid�s' Good Mocs,"Just like M�om and Dad our shearling �slippers wrap completely �around little feet for so�ft, cozy comfort.",https�://www.example.com/produc�t/AN_8641.html,,,,
26/02/2�018,04:15,2,ZN-4777,$34.1�4,"Kids' Sweater Fleece, �Hooded","With its fleece �warmth, sweatshirt stylin�g, and fun colorblocking,� our updated kids' Sweate�r Fleece is the perfect l�ayer for the classroom an�d the world outside of it�.",https://www.example.c�om/product/ZN_4777.html,�,,,
27/02/2018,04:30,0,ZN-2�049,$83.32,"Women's Hiker�s, Low Ventilated","Youll� be light on your feet wi�th these ultralightweight�, breathable hikers. But �dont let the comfortable,� airy construction fool y�ou: they deliver all the �protection and stability �you expect from a trail s�hoe.",https://www.exampl�e.com/product/ZN_2049.htm�l,,,,
13/03/2018,05:00,0,GN-�9860,$24.86,"Men's Boxer,� 5"""" Inseam","Perfect for� a day on the bonefish fl�ats, these boxers are bre�athable, quick drying and� just may become your eve�ryday underwear.",https:�//www.example.com/product�/GN_9860.html,,,,
14/03/20�18,05:15,1,YY-2600,$90.99�,"Kids' Mountain Bike, 24�""""","An easy-to-ride moun�tain bike that not only p�roves to be great fun for� all the kids, but also o�ffers great durability an�d stability.",https://ww�w.example.com/product/YY_�2600.html,,,,
15/03/2018,0�5:30,1,YY-4017,$69.52,Lea�ther Sofa,Our American-m�ade leather sofa exhibits� quality craftsmanship in� every detail and deliver�s lasting comfort through� and through.,https://w�ww.example.com/product/YY�_4017.html,,,,
16/03/2018,�05:45,1,RI-9156,$53.62,Gi�rls' Waterproof 3-in-1 Ja�cket,"This 3-in-1 girls' �jacket offers three great� options for one great pr�ice, so she'll stay warm,� dry and comfortable what�ever the weather.",https�://www.example.com/produc�t/RI_9156.html,,,,
17/03/2�018,06:00,1,RI-9121,$9.81�,Women's No-Show Socks,T�hese ankle socks provide �all-day comfort and no-sh�ow style. In a naturally �breathable merino-wool bl�end that wicks moisture a�nd dries quickly.,https�://www.example.com/produc�t/RI_9121.html,,,,
18/03/2�018,06:15,1,RI-7338,$43.5�3,Kids' Hat,"Let your kid�s show their spirit for a�dventure with our fun tru�cker-style hat, ready to �go from trailhead to bus �stop and back.",https://�www.example.com/product/R�I_7338.html,,,,
19/03/2018�,06:30,0,ZN-6172,$30.79,M�en's Snowshoes Set,"Take �your favorite hikes all w�inter long with these eas�y-to-use snowshoes. Best �of all, this boxed set he�lps you save money and in�cludes everything you nee�d to get started: snowsho�es, hiking poles and a to�ugh snowshoe storage bag.�",https://www.example.co�m/product/ZN_6172.html,,,,
20/03/2018,06:45,0,YY-20�57,$43.4,"Tippet Material�, Pro Freshwater","This t�ippet is field tested in �a variety of situations, �from spring creeks to tid�al rips, and is guarantee�d to perform under the wo�rst weather conditions.","�""https://www.example.com/�product/YY_2057.html""",,,,
2�1/03/2018,07:00,1,BH-5486�,$0.91,Women's Wet Suit,"�Ideal for kayaking, paddl�e boarding and surfing, t�his wetsuit covers your c�ore in 3 mm neoprene for �maximum warmth, while 2 m�m thickness on your arms �and legs ensures your ran�ge of motion is at its be�st.",https://www.example�.com/product/BH_5486.html�,,,,
24/03/2018,07:45,0,BH-�4480,$51.42,Heated Insol�es,"This pair of water-r�esistant, remote-controll�ed heated insoles feature�s thermal technology engi�neered to keep your feet �warm, not hot, to avoid s�weating and freezing.",h�ttps://www.example.com/pr�oduct/BH_4480.html,,,,
26/03/2018,08:15,2,ON-�7017,$0.9,"Quarter-Zip Ho�odie, Camo","This camo qu�arter-zip hoodie is an ex�tremely versatile mid lay�er thats great for all hu�nting seasons. Its made f�rom warm, breathable flee�ce and features an innova�tive lightweight hood wit�h a built-in face mask.","�""https://www.example.com/�product/ON_7017.html""",,,,
2�7/03/2018,08:30,3,ON-1026�,$20.65,"Tee, Traditional� Fit, Short-Sleeve","Made� of soft cotton that resi�sts wrinkles, stains, shr�inking, fading and pillin�g, our resilient tee keep�s its shape wash after wa�sh.",https://www.example�.com/product/ON_1026.html�,,,,
28/03/2018,08:45,4,AN�-6109,$18.58,Kids' Pullov�er,"Just as good today as� it was back then, our ki�ds' retro fleece pullover� combines our soft, warm,� stretchy fleece with coo�l colorblock designs and �our logo.",https://www.e�xample.com/product/AN_610�9.html,,,,
29/03/2018,09:0�0,3,AN-9272,$57.75,Women'�s Essential Running Vest,"�""This lightweight fitness� vest allows excellent fr�eedom of movement while r�esisting wind and light r�ain", making it perfect fo�r running, hiking," cyclin�g or walks around town.""","�""https://www.example.com/�product/AN_9272.html""",
