column0,column1,column2,column3,column4,column5,column6,column7
1,1,di4-aN.wav,di,a,4,4,0.9597368543036282
1,2,di1-aN.wav,di,a,1,1,1.0319647496799007
1,3,mi2-iN.wav,mi,i,2,2,0.7958088943269104
1,4,ma3-iN.wav,ma,i,3,3,0.9218677462777123
1,5,ma1-iN.wav,ma,i,1,1,0.7082099623512477
1,6,bu3-aN.wav,bu,a,3,1,0.8398498852038756
1,7,mi3-aN.wav,mi,a,3,3,0.8363327226834372
1,8,bu4-aN.wav,bu,a,4,4,0.7681515654549003
1,9,ma1-aN.wav,ma,a,1,1,1.9047793520148844
1,10,di2-iN.wav,di,i,2,2,0.8260857071727514
1,11,bu1-aN.wav,bu,a,1,1,0.8240118777612224
1,12,ma4-iN.wav,ma,i,4,4,0.8368742719758302
1,13,ma3-aN.wav,ma,a,3,3,1.339335532975383
1,14,lu4-aN.wav,lu,a,4,4,1.4023824062896892
1,15,ma2-aN.wav,ma,a,2,2,0.7762655678670853
1,16,bu2-iN.wav,bu,i,2,2,0.9113607323961332
1,17,lu2-aN.wav,lu,a,2,2,0.8257011831738055
1,18,lu1-iN.wav,lu,i,1,1,1.0948686237679794
1,19,lu3-iN.wav,lu,i,3,3,0.7301815371029079
1,20,mi3-iN.wav,mi,i,3,3,0.6354172546416521
1,21,bu3-iN.wav,bu,i,3,3,0.6012822025222704
1,22,di3-iN.wav,di,i,3,3,0.5288514399435371
1,23,lu3-aN.wav,lu,a,3,3,0.6200841915560886
1,24,mi2-aN.wav,mi,a,2,2,0.7374560183379799
1,25,bu1-iN.wav,bu,i,1,1,0.7384275912772864
1,26,di3-aN.wav,di,a,3,3,0.7308691643411294
1,27,lu2-iN.wav,lu,i,2,2,0.7647678231587633
1,28,mi4-aN.wav,mi,a,4,4,0.8442585683660582
1,29,bu4-iN.wav,bu,i,4,4,1.1524507413851097
1,30,mi1-aN.wav,mi,a,1,2,1.4864604127360508
1,31,di1-iN.wav,di,i,1,1,0.6727797078201547
1,32,di4-iN.wav,di,i,4,4,0.7652501886477694
1,33,di2-aN.wav,di,a,2,2,0.8140679656062275
1,34,lu4-iN.wav,lu,i,4,4,0.9720843831310049
1,35,mi1-iN.wav,mi,i,1,1,1.684204584453255
1,36,ma2-iN.wav,ma,i,2,2,2.1178856656188145
1,37,mi4-iN.wav,mi,i,4,4,0.7761629368178546
1,38,bu2-aN.wav,bu,a,2,2,1.1035864383447915
1,39,lu1-aN.wav,lu,a,1,1,0.876083739916794
1,40,ma4-aN.wav,ma,a,4,4,0.74983296811115
2,41,bu2-aN.wav,bu,a,2,2,1.8542271120240912
2,42,ma3-aN.wav,ma,a,3,3,0.7464081735815853
2,43,bu3-aN.wav,bu,a,3,3,0.9474680090788752
2,44,lu3-aN.wav,lu,a,3,3,0.852147466968745
2,45,di2-iN.wav,di,i,2,2,0.8174903655890375
2,46,ma4-iN.wav,ma,i,4,4,0.7114493370754644
2,47,bu4-iN.wav,bu,i,4,4,0.7631664383225143
2,48,ma4-aN.wav,ma,a,4,4,0.6475680742878467
2,49,ma1-iN.wav,ma,i,1,1,0.7887194908689708
2,50,di4-iN.wav,di,i,4,4,0.6359632512321696
2,51,di1-iN.wav,di,i,1,1,0.7216925894608721
2,52,lu2-iN.wav,lu,i,2,2,0.7691227962495759
2,53,ma3-iN.wav,ma,i,3,3,0.8746828276198357
2,54,mi4-aN.wav,mi,a,4,4,0.8619996955385432
2,55,lu4-aN.wav,lu,a,4,4,1.466889375820756
2,56,mi1-aN.wav,mi,a,1,1,0.743216009112075
2,57,bu4-aN.wav,bu,a,4,4,0.9274638696806505
2,58,lu3-iN.wav,lu,i,3,3,0.6483597010374069
2,59,di3-aN.wav,di,a,3,3,0.678180490154773
2,60,ma2-aN.wav,ma,a,2,2,0.7223692694678903
2,61,mi1-iN.wav,mi,i,1,1,0.8353218078846112
2,62,ma1-aN.wav,ma,a,1,1,1.7882668883539736
2,63,di3-iN.wav,di,i,3,3,0.762767203967087
2,64,bu3-iN.wav,bu,i,3,3,0.6585307696368545
2,65,bu1-iN.wav,bu,i,1,1,0.8533078809268773
2,66,bu2-iN.wav,bu,i,2,2,0.6418060309952125
2,67,lu1-aN.wav,lu,a,1,1,0.7091668249340728
2,68,di4-aN.wav,di,a,4,4,0.7199198110029101
2,69,di1-aN.wav,di,a,1,1,0.706192922196351
2,70,mi4-iN.wav,mi,i,4,4,0.7322953923139721
2,71,mi3-aN.wav,mi,a,3,3,0.6634389234241098
2,72,di2-aN.wav,di,a,2,2,0.6580011940095574
2,73,mi2-aN.wav,mi,a,2,2,0.8081410286249593
2,74,bu1-aN.wav,bu,a,1,1,0.7822133732261136
2,75,lu1-iN.wav,lu,i,1,1,0.7751886271871626
2,76,lu2-aN.wav,lu,a,2,2,0.8385950508527458
2,77,ma2-iN.wav,ma,i,2,2,0.8755647694924846
2,78,lu4-iN.wav,lu,i,4,4,0.8054093349492177
2,79,mi2-iN.wav,mi,i,2,2,0.8450994580052793
2,80,mi3-iN.wav,mi,i,3,3,0.8012931499397382
3,81,mi1-aN.wav,mi,a,1,2,0.6173148666275665
3,82,lu4-iN.wav,lu,i,4,4,0.7498052577720955
3,83,ma2-iN.wav,ma,i,2,2,0.9253996191546321
3,84,mi2-iN.wav,mi,i,2,2,0.9030702046584338
3,85,di1-iN.wav,di,i,1,1,0.9711162312887609
3,86,bu4-aN.wav,bu,a,4,4,1.0993412802927196
3,87,bu1-aN.wav,bu,a,1,1,1.1097159003838897
3,88,ma4-aN.wav,ma,a,4,4,0.8713620323687792
3,89,lu3-aN.wav,lu,a,3,3,0.7077611230779439
3,90,lu2-aN.wav,lu,a,2,2,1.4284496398176998
3,91,bu3-aN.wav,bu,a,3,3,0.7718086480163038
3,92,bu3-iN.wav,bu,i,3,3,0.6784661463461816
3,93,lu4-aN.wav,lu,a,4,4,0.8310352554544806
3,94,lu1-aN.wav,lu,a,1,1,0.989144382881932
3,95,mi4-aN.wav,mi,a,4,4,0.8209962386172265
3,96,ma1-iN.wav,ma,i,1,1,1.1785292644053698
3,97,di3-iN.wav,di,i,3,3,0.70569413586054
3,98,bu2-iN.wav,bu,i,2,2,1.131485976278782
3,99,lu1-iN.wav,lu,i,1,1,1.6060801992425695
3,100,di4-aN.wav,di,a,4,4,0.8177380481502041
3,101,di2-aN.wav,di,a,2,2,0.814036492141895
3,102,ma1-aN.wav,ma,a,1,1,0.795916314702481
3,103,ma4-iN.wav,ma,i,4,4,0.7722879345528781
3,104,bu2-aN.wav,bu,a,2,2,0.9327955471817404
3,105,ma2-aN.wav,ma,a,2,3,2.027699065511115
3,106,ma3-iN.wav,ma,i,3,3,0.6578236423665658
3,107,bu4-iN.wav,bu,i,4,4,0.6766040788497776
3,108,mi1-iN.wav,mi,i,1,1,0.8236810640664771
3,109,di4-iN.wav,di,i,4,4,0.8536800891160965
3,110,mi3-aN.wav,mi,a,3,3,0.7467742239823565
3,111,di1-aN.wav,di,a,1,1,0.8344511553877965
3,112,lu2-iN.wav,lu,i,2,2,0.7223282172344625
3,113,mi2-aN.wav,mi,a,2,2,0.723133185878396
3,114,mi3-iN.wav,mi,i,3,3,0.6992147022392601
3,115,lu3-iN.wav,lu,i,3,3,0.6056826753774658
3,116,mi4-iN.wav,mi,i,4,4,1.187140684807673
3,117,ma3-aN.wav,ma,a,3,3,0.7696270562009886
3,118,di2-iN.wav,di,i,2,2,0.7212899341247976
3,119,bu1-iN.wav,bu,i,1,1,0.7312581356381997
3,120,di3-aN.wav,di,a,3,2,0.7469815383665264
4,121,lu1-aN.wav,lu,a,1,1,0.9093389027984813
4,122,di4-aN.wav,di,a,4,4,0.8003578399075195
4,123,bu1-aN.wav,bu,a,1,1,0.9568809772608802
4,124,di2-iN.wav,di,i,2,2,0.7660801308229566
4,125,lu3-iN.wav,lu,i,3,3,0.5487166855018586
4,126,di1-iN.wav,di,i,1,1,0.7259709314676002
4,127,lu3-aN.wav,lu,a,3,3,0.5903441386763006
4,128,mi2-aN.wav,mi,a,2,2,0.7100655297981575
4,129,ma3-iN.wav,ma,i,3,3,0.9114893631776795
4,130,di3-aN.wav,di,a,3,3,0.5787759207887575
4,131,bu1-iN.wav,bu,i,1,1,0.6425839734729379
4,132,bu3-iN.wav,bu,i,3,3,0.6171400519087911
4,133,lu2-aN.wav,lu,a,2,2,1.4380435805069283
4,134,mi3-aN.wav,mi,a,3,3,0.8532302234089002
4,135,bu2-iN.wav,bu,i,2,2,0.9379920939682052
4,136,mi4-aN.wav,mi,a,4,4,0.7075432032579556
4,137,di4-iN.wav,di,i,4,4,0.7564211905701086
4,138,ma1-iN.wav,ma,i,1,1,0.7572501065442339
4,139,mi2-iN.wav,mi,i,2,2,0.6610616487450898
4,140,mi1-iN.wav,mi,i,1,1,0.9201021520420909
4,141,ma4-iN.wav,ma,i,4,4,0.8475735479732975
4,142,ma3-aN.wav,ma,a,3,3,0.7726314060855657
